P: SCIENCES ECONOMIQUES ET SOCIALES
P: DUREE D’UNE SEANCE: 2 Heures
P: NOMBRE DE SEANCES PAR SEMAINE : 01
T: PERIODE | THEMATIQUE / /THEME/CHAPITRE | CONTENUS
T: PREMIER E  / PERIODE / (09/09/2024 / au / 25/10/2024) | LA PRODUCTION  / DANS LES  / ORGANISATIONS / MONNAIE ET  / FINANCEMENT | « Quelles sont les différentes organisations qui / produisent ? » / •	Statut des organisations : / - publique / - privée / •	Modes de fonctionnement des organisations : / - A but lucratif / - A but non lucratif / •	Importance et fonctionnement de l’économie / informelle. / « Comment l’entreprise produit-elle ? » / •	L’activité productive : Combinaison des facteurs / de production ; / •	Le choix de la quantité produite : la maximisation / du profit, recettes et coûts de production / « Comment évaluer la performance de l’entreprise ? / » / •	Valeur ajoutée ; / •	Deux instruments majeurs : le bilan et le compte / de résultat. / Responsabilité sociétale de l’entreprise / « Quelles sont les parties prenantes de l’entreprise ? » / •	Diversité des acteurs et leurs contributions : / associés, actionnaires, salariés, Etat, banque, / client, fournisseur, concurrent ; / •	Intérêt convergent et divergent des différents / acteurs. / « Comment l’économie est-elle financée ? » / Organisation du système financier / •	Financement : / - Direct / - Indirect / •	Financement de l’investissement de l’entreprise : / -	Autofinancement / -	Financement externe direct (financement / désintermédié) / -	Financement externe indirect (financement / intermédié) / -	Risques de crédit
T: PERIODE | THEMATIQUE / /THEME/CHAPITRE | CONTENUS
T:  |  | 
T: DEUXIEM E  / PERIODE / (04/11/2024 / au / 20/12/2024) | MONNAIE ET  / FINANCEMENT / LA COORDINATION PAR LE MARCHE  / ET PAR L’ETAT | « Qu’est-ce que la monnaie et comment est-elle créée / ?» / •	Utilité de la monnaie et ses fonctions / •	Forme de la monnaie ; / •	Création monétaire : / -Mécanisme de la création monétaire ; / - Masse monétaire : / - Marché monétaire ; / - Banque centrale. / « Comment un marché concurrentiel fonctionne-t-il » / •	Situation d’équilibre sur un marché concurrentiel / : / - Processus de marchandage / - Offre et demande. / - Prix et quantité d’équilibre ; / •	Structures de marché : la concurrence, monopole / et oligopole / •	Conditions de la concurrence parfaite / •	Fonctionnement/Efficacité d’un marché / concurrentiel : / - Allocation optimale des ressources / - Gain à l’échange / - Surplus / - Rationnement / - Preneur de prix
T: TROISIEM E  / PERIODE / (06/01/2025 / au / 21/02/2025) | LA COORDINATION PAR LE MARCHE  / ET PAR L’ETAT / SOCIALISATION DE | « Quelles sont les imperfections et les défaillances des / marchés concurrentiels ? » / •	Les imperfections des marchés : / - Nombre limité d’offreurs : Monopole,  / Oligopole, Duopole / - Différenciation des produits / - Entente entre les producteurs d’où existence de / barrière à l’entrée / •	Les principales défaillances du marché : / - Asymétries d’information / - Externalités / - Biens collectifs / « Comment se construisent les identités sociales ? »
T: PERIODE | THEMATIQUE / /THEME/CHAPITRE | CONTENUS
T:  | L’INDIVIDUS | •	Socialisation / - Mécanisme (imitation, injonction, interaction) / - Formes : / ▪	Socialisation de l’enfant (primaire) / ▪	Socialisation de l’adolescent et de l’adulte / (secondaire) / - Agents (famille, école, média et réseaux / sociaux) / •	Socialisation différentielle Différenciation entre / le genre et le milieu social
T: QUATRIE / ME  / PERIODE / (03/03/2025 / au / 11/04/2025) | SOCIALISATION DE L’INDIVIDUS / SCIENCE / POLITIQUE ET / DROIT | « Comment s’exerce le contrôle social ? » / •	Contrôle social / •	Formes du contrôle social : / - Formel / - Informel / •	Sanctions : / - positives (approbations, récompenses) / - négatives (punitions, répressions, corrections) / « Comment peut-on expliquer la déviance ? » / •	Manifestations de la déviance : / - Par la transgression des normes sociales / - Par le rejet des valeurs / •	Facteurs favorisant la déviance / - Affaiblissement des normes : L’anomie / - Etiquetage et stigmatisation / « Quels sont les fondements de l’acceptation du / pouvoir politique ? » / •	Etat : / - Eléments constitutifs (Nation, territoire, / puissance publique) / - Fondements du pouvoir de l’Etat : légitimité, / souveraineté / •	Régime de l’Etat : / - Monarchique / - République (démocratique ou autoritaire) / •	Rôles de l’Etat / •	« Comment s’organise la vie politique en / démocratie ? » / •	Vie politique en démocratie / - Etat de droit / - Séparation des pouvoirs / - Constitution et institution / - Respect des libertés publiques / •	Organisation politique (bipartisme, tripartisme, / quadripartisme, multipartisme
T: PERIODE | THEMATIQUE / /THEME/CHAPITRE | CONTENUS
T:  |  | 
T: CINQUIE / ME / PERIODE / (28/04/2025 / au / 20/06/2025) | SCIENCES / POLITIQUE ET / DROIT | « Qu’est-ce que le droit ? » / •	Les spécificités de la règle de droit ou droit  / 	objectif : / 	- Caractère général et abstrait ; / 	- Caractère coercitif ; / 	- Caractère obligatoire ou impératif / •	Les différentes branches du droit : / 	- Le droit national et le droit international / - Le droit public et le droit privé / « Comment se hiérarchisent les textes ? » / •	Sources du droit malgache : / 	- Du droit coutumier (coutumes orales) us et / coutumes / - Des textes de droit traditionnel / - Des lois et règlements / - De la Constitution / •	La hiérarchie des textes : / 	- La Constitution / 	- Les Conventions et traités internationaux / 	- Les lois / - Les règlements (décrets, arrêtés et décisions) / - La jurisprudence / - La doctrine / - L’us et la coutume
T: CINQUIE / ME / PERIODE / (28/04/2025 / au / 20/06/2025) | RATTRAPAGE, REVISION ET EVALUATION FINALE | RATTRAPAGE, REVISION ET EVALUATION FINALE
T: FIN D’ANNEE SCOLAIRE | FIN D’ANNEE SCOLAIRE | FIN D’ANNEE SCOLAIRE
P: 
